Section "un.sh[xp]"
  Delete $INSTDIR\.\acad.fnt\ES_DOS.shx
  Delete $INSTDIR\.\acad.fnt\ES_OSE_D.shx
  Delete $INSTDIR\.\acad.fnt\ES_OSE_T.shx
  Delete $INSTDIR\.\acad.fnt\ES_OSR_D.shx
  Delete $INSTDIR\.\acad.fnt\es_unicode.shx
  Delete $INSTDIR\.\acad.fnt\es_win.shx
  Delete $INSTDIR\.\acad.fnt\ES_WIN_D.shx
  Delete $INSTDIR\.\acad.fnt\ES_WIN_T.shx
  Delete $INSTDIR\.\acad.fnt\Kompas\Avb.shx
  Delete $INSTDIR\.\acad.fnt\Kompas\B_ESKD.shp
  Delete $INSTDIR\.\acad.fnt\Kompas\B_ESKD.shx
  Delete $INSTDIR\.\acad.fnt\Kompas\GOST-UW.shx
  Delete $INSTDIR\.\acad.fnt\Kompas\GOSTU.shx
  Delete $INSTDIR\.\acad.fnt\Kompas\GOSTW.shx
  Delete $INSTDIR\.\acad.fnt\Kompas\WIN_ESKD.shp
  Delete $INSTDIR\.\acad.fnt\Kompas\WIN_ESKD.shx
  Delete $INSTDIR\.\acad.fnt\MATVEEV.shx
  Delete $INSTDIR\.\acad.fnt\MY_B_F.shx
  Delete $INSTDIR\.\acad.fnt\shp\ES_DOS.shp
  Delete $INSTDIR\.\acad.fnt\shp\ES_OSE_D.shp
  Delete $INSTDIR\.\acad.fnt\shp\ES_OSE_T.shp
  Delete $INSTDIR\.\acad.fnt\shp\ES_OSR_D.shp
  Delete $INSTDIR\.\acad.fnt\shp\es_unicode.shp
  Delete $INSTDIR\.\acad.fnt\shp\ES_WIN.shp
  Delete $INSTDIR\.\acad.fnt\shp\ES_WIN_D.shp
  Delete $INSTDIR\.\acad.fnt\shp\ES_WIN_T.shp
  Delete $INSTDIR\.\acad.fnt\shp\MATVEEV.shp
  Delete $INSTDIR\.\acad.fnt\shp\MY_B_F.shp
  Delete $INSTDIR\.\acad.fnt\shp\TXT.shp
  Delete $INSTDIR\.\acad.fnt\shp\txt8.shp
  Delete $INSTDIR\.\acad.fnt\TXT.shx
  Delete $INSTDIR\.\acad.fnt\txt8.shx
SectionEnd
